rewayaId	pageId	suraId	verseId	lineId	data
2	1	1	-1	1	NTI0Mjg5MDk=
2	1	1	0	2	NDY4MjAzODY0Mjgz
2	1	1	1	3	MjMzNjMzNjM3MTcyNTE0MDA=
2	1	1	2	3	OTQwNjAzMjc3NjQwLDEwMjczOTc3NTMwMTA5MTc2Ng==
2	1	1	3	4	MTQwODc3MzE5NDE2NiwyMTA4MjY2Mzg4MDQzODYzMzk=
2	1	1	4	5	Mzg1NjM5NTMwNTQxMjI1MzE=
2	1	1	5	5	MTg4MTIwNDY1NDYyNywxMTI4NzM4MTUwNjA1MTM0MjU=
2	1	1	6	6	MjM0OTM3MzM5MTUwNSwxNDY5MzI3NTk2ODg5MDU0NzA=
2	1	1	7	7	MjgyMTgyNzcyNDAzMCwzMjg5OTk3Mzc4NDEy
2	2	2	-1	1	NTI0Mjg5MTE=
2	2	2	0	2	NDc2NzkzNzk4ODc4
2	2	2	1	3	OTUzNTM1MTY4ODQ2LDE2MzUzODM5NjA0MDM5NzI0NQ==
2	2	2	2	4	MTQzNDU1NzE1MzcyNSw3NDg3NDI1NTExNzkxMDU3Mg==
2	2	2	3	5	MTkxMTI3Nzg3OTg1MiwyMzg4MDU0MjQ2MDQ0LDE0MzgzNjU4MjE4OTcyODUyMw==
2	2	2	4	7	Mjg2OTA3MTY0MzQwMywzMzQ1ODMxOTUzMjc1
2	3	2	5	1	NTI0Mjg4ODcsMTY3NDc3OTg0ODU3NDI0MDQ2
2	3	2	6	2	MzczNzAxMTQ4ODQ2LDYwMjM2MzkyMzkyODE4OTQ5
2	3	2	7	3	NzQ3MzM4MzM0NDY5LDExMjEwMzg4OTM0MDUsMjEzMDc4MDU2MzY1OTgyMTMy
2	3	2	8	5	MTQ5ODk5MzE5NzQ5MiwxNDcyMTMyODU0Nzc4NDM0Njc=
2	3	2	9	6	MTg3MjY0MDAxNjkwNyw2NDQ2MDAxNTk4NzA2NTQ0Mg==
2	3	2	10	7	MjI0NjI4MjkwNDE2MiwzNjU5NDM2Njk1NDg2NTMzOA==
2	3	2	11	8	MjYxOTkzODU3MDkzOCw2MTM2NDU0Mjg2MjUyNTIwMQ==
2	3	2	12	9	Mjk5NzkwMTQ2MDI0MSwzMzcxNjAxNzU3MDMyLDQxMzgwNTY2ODQwMzc4MzAz
2	3	2	13	11	Mzc0NTIyMTExNjg2Myw0MTE4OTI2MDY2NzExLDEwNzUyNzkzNzk4NjY1OTQzOA==
2	3	2	14	13	NDQ5Njg1NTc5NDc5OCwxMjgzNTc0NTk5MjU0MDI4MjE=
2	3	2	15	14	NDg3MDUyMjc5OTMwMSw1MjQ0MjA3NDk4NTI1
2	4	2	16	1	NTI0Mjg4ODcsMzk5Njk4MjA0MDc0OTY4Nzg=
2	4	2	17	2	MzczNjcxNDYxMDM4LDEzMDYwNTEzNjU3MDQ4Mjk0OQ==
2	4	2	18	3	NzQ3MzU0NzE4NDY5LDExMjEwMzg4OTM0MDQsODE2MjkyMzc5NDcxMzg0ODM=
2	4	2	19	5	MTQ5NDY2NzYyNDg4MywxODY4MzYzMjAzMDgyLDIyNDIwMjUzNTc5MjEsMTcwMDEzNTAxNjIwNzQ4OTg1
2	4	2	20	8	MjYxNTY3NDY2NzcwNSw3NzEyNzEzNzI2MzM1NDY0MA==
2	4	2	21	9	Mjk5MzYxMDE2Mjk2MCwzMzY3MzA2Nzg5NzM1LDM3NDA5Njg5NDQ1NzQsMTgxODM2OTQ5NTg2MTgzMTg5
2	4	2	22	12	NDExNDYyMTAwNjg2OSw0NDg4MjkzMjU0MjUyLDE0NDY4Mjk5OTk4NDY4NjI3NQ==
2	4	2	23	14	NDg2MTkzNjY2NTc5NSw1MjM1NjE3NTYzOTMx
2	5	2	24	1	NTI0Mjg4ODcsMzczNzE0NTgzNzI3LDc1MTY3MTcwNTg2MiwxNDkxOTI5OTA5OTUyNTQ3MA==
2	5	2	25	4	MTEyNTI4NDkwNTMxMCwxNTAzMjkwOTgyODM4LDE4ODEyNDgxMDQ5NzMsMjI1NDkxMDI1OTgxMywyNjMyODY3MzgxOTQ4LDEzMzE0MDY3MDUxMzY3NzA3Ng==
2	5	2	26	9	MzAwNjUwODEwNjUxNiwzMzg0NDg2NjU4OTI0LDM3NjI0NDM3ODEwNTk=
2	5	2	27	12	NDEzNjEwNTkzNTg5OSw0OTgyNTU4NDk0MDg0NDE0Ng==
2	5	2	28	13	NDUxNDAyMjIyOTEwNiw0ODg3NzI1MjEyODc0LDUyNjU2ODIzMzUwMDk=
2	6	2	29	1	NTI0Mjg4ODksMzgyMzA0NTE4MzIyLDIyNTE4NzYyNjkzNDYwMjM1
2	6	2	30	3	NzY0NTA5NDIxODM1LDExNDY4MDg2OTcxODgsOTM0NTEyMjEzMjg3MjQ0MTM=
2	6	2	31	5	MTUyOTAzMDExNTc3Myw2ODY4MTgwNTYzMDI3NjExOA==
2	6	2	32	6	MTkxMTI3NjQzODAzOCwyMjkzNTY0OTY1NDg3LDI2NzU4MTcwNTQ5MjAsMjEzMDc5NjE1NDM5MTEwOTQ1
2	6	2	33	9	MzA1ODA2NjMyNjMwNSw5NjgzMDgzMjMwOTY5OTQ1MA==
2	6	2	34	10	MzQ0MDI5MTM0OTM3MCwzODIyNTczMzIzMjE5LDcxMjE3MzczOTMzMjA4NjIw
2	6	2	35	12	NDIwNDc4OTU2NDQ2MCw0NTg3MDc3NTAyMDg1LDQzMzUyMTE1NzQzMDMyNTQy
2	6	2	36	14	NDk2OTI4NzI1NTI2Miw1MzUxNTgxNjgwOTUx
2	7	2	37	1	NTI0Mjg4ODgsODg2NjQ5OTU2NzM0MDc2NjQ=
2	7	2	38	2	Mzc3OTc3NzY2MDY0LDIwMjY2OTU0Mjg5ODQwMzky
2	7	2	39	3	NzU1OTE4OTYyOTUyLDExMzM5MjM3OTUyOTYsOTkzNjIxNzg2NTk3NzkwMDA=
2	7	2	40	5	MTUxMTg1MTYyMjg0MCwxODg5ODM4MDM5NTY4LDEzNDI2NTgzMTY4NjE0NDYxNg==
2	7	2	41	7	MjI2Nzc3Mzk5MzU3NiwxMjgwNzM3NjAxNTU2MzIzMjA=
2	7	2	42	8	MjY0NTcyOTY3MzkyMCwxMjMyODkwNjM1MDg2NzMzMDQ=
2	7	2	43	9	MzAyMzY4NTY4MTk0NCw0MjIyNDY0ODE3MzEyNjUxMg==
2	7	2	44	10	MzQwMTYyMzkyOTcxMiwzNzc5NjIzNjUwMjQ4
2	7	2	45	12	MTk0MjU5MzA5NzM4MDc2NDg=
2	7	2	46	12	NDE1NzUzMjg2NTU2OCw0NTM1NTM3ODk0NTIwLDE3OTg2NzQyMzYxMzEyNTg0MA==
2	7	2	47	14	NDkxMzQ4NDQ2NTM2MCw1MjkxNDUyMTM4Nzkz
2	8	2	48	1	NTI0Mjg4ODcsMzczNzE0NTgzNzI2LDE2MDE2MDAwOTEyNTEwMTgzMA==
2	8	2	49	3	NzQ3MzYxNTk5NzUwLDEwMTg5NTA2NjkwMzExODE3Mw==
2	8	2	50	4	MTEyNTMwNTE1NTkzMywxMjk0OTM0NzkyNDcwNTcxNg==
2	8	2	51	5	MTQ5ODk0NjYwMTM5Niw0MTM3ODY5NDIzNDYzNjgxMg==
2	8	2	52	6	MTg3MjYxNTM3NTM3MiwzNjU5Mzk5NzU4NzY3Nzc5NQ==
2	8	2	53	7	MjI1MDU3MTM4MzM5NSwyNjI0Mjc3NDQ3MzU0LDI5OTc5Mzk2MDIxOTQsMzM3NTg5NjcyNDMyOSwyMTMzNjE3ODE5MDU1NTY0MTY=
2	8	2	54	11	Mzc0OTU1NjEyNjY1Niw1MTUxNDA0Mzk1OTA4NDA1Ng==
2	8	2	55	12	NDEyMzE4MDU5ODI5Niw4NTg1NDM2OTA3NDkwNjIyMw==
2	8	2	56	13	NDUwMTE0NTcxNTgyMyw0ODc0ODQwMzEwOTgyLDUyNDg1MDI0NjU4MjE=
2	9	2	57	1	NTI0Mjg4ODcsMzczNzE0NTgzNzI3LDg1NTY5MTQ0NTkxNzQ1Mjg2
2	9	2	58	3	NzUxNjM5MjAwMDA2LDExMjUzMzM4NjA3MDIsNjMzMzMzNzMwNTA4ODA0Mzg=
2	9	2	59	5	MTUwMzI1MzI5OTYzOCwxODgxMjQ4MTA0OTczLDIyNTQ5MTAyNTk4MTMsMjYzMjg2NzM4MTk0OCwyMTMzNjEwMzg4NzYyMTQwMzY=
2	9	2	60	9	MzAwNjUyNjc4NDI3NiwzMzg0NDg2NjU4OTI0LDM3NjI0NDM3ODEwNTksNDEzNjEwNTkzNTg5OSw0NTE0MDYzMDU4MDM0LDQ4ODc3MjUyMTI4NzQsNTI2NTY4MjMzNTAwOQ==
2	10	2	61	1	NTI0Mjg4ODcsMzczNzE0NTgzNzI3LDE3NzMzNjc1MjA0NDc3MTkx
2	10	2	62	3	NzUxNjIzNDA1ODMxLDExMjk2Mjg4Mjc5OTksNTc0MjI0MDI4MzQ5MjM5NTk=
2	10	2	63	5	MTUwNzU0Njg5MDY3OSwxODg1NTQzMDcyMjcxLDE2OTQ1MDE5OTQ4MDAwOTMxOQ==
2	10	2	64	7	MjI2MzQ4NzIxODI3OSw3Nzk3MTIxMDAwNjE2ODI1NQ==
2	10	2	65	8	MjY0MTQyMzA0MTIxNSwzOTk3MjQ2NjEwNzM1MTgzMQ==
2	10	2	66	9	MzAxOTM3MTMxNTk5MSwzMzk3MzcxNTYwODE1LDM3NzUzMjg2ODI5NTEsMjEzMDgwNzEwNjU1NzcxNjc5
2	10	2	67	12	NDE1MzI4Mjk4NzAzOSw0NTMxMjQyOTI3MjIzLDE3Njc3MTE5NDU3NDM0MTMyNw==
2	10	2	68	14	NDkwOTE4ODc3NzE2Nyw1Mjg3MTU3MTcxNDk1
